state,year,groundwater_level
andhra pradesh,2015,30.66
andhra pradesh,2016,30.69
andhra pradesh,2017,31.38
andhra pradesh,2018,31.79
andhra pradesh,2019,31.73
andhra pradesh,2020,31.97
andhra pradesh,2021,32.28
andhra pradesh,2022,33.05
andhra pradesh,2023,32.95
andhra pradesh,2024,33.47
andhra pradesh,2025,33.85
arunachal pradesh,2015,8.77
arunachal pradesh,2016,8.98
arunachal pradesh,2017,9.33
arunachal pradesh,2018,9.49
arunachal pradesh,2019,9.53
arunachal pradesh,2020,9.41
arunachal pradesh,2021,9.32
arunachal pradesh,2022,9.45
arunachal pradesh,2023,9.77
arunachal pradesh,2024,9.92
arunachal pradesh,2025,9.96
assam,2015,17.41
assam,2016,16.91
assam,2017,16.43
assam,2018,16.42
assam,2019,15.92
assam,2020,15.22
assam,2021,14.78
assam,2022,14.49
assam,2023,14.08
assam,2024,13.62
assam,2025,13.1
bihar,2015,26.07
bihar,2016,25.78
bihar,2017,25.68
bihar,2018,25.63
bihar,2019,25.61
bihar,2020,25.98
bihar,2021,25.71
bihar,2022,25.69
bihar,2023,25.73
bihar,2024,25.66
bihar,2025,25.29
chhattisgarh,2015,7.93
chhattisgarh,2016,7.56
chhattisgarh,2017,7.72
chhattisgarh,2018,7.81
chhattisgarh,2019,7.64
chhattisgarh,2020,7.62
chhattisgarh,2021,7.62
chhattisgarh,2022,7.64
chhattisgarh,2023,7.57
chhattisgarh,2024,7.81
chhattisgarh,2025,7.87
goa,2015,6.25
goa,2016,5.91
goa,2017,5.96
goa,2018,6.25
goa,2019,5.82
goa,2020,6.16
goa,2021,6.26
goa,2022,6.1
goa,2023,5.84
goa,2024,5.64
goa,2025,6.09
gujarat,2015,10.14
gujarat,2016,9.22
gujarat,2017,9.06
gujarat,2018,8.22
gujarat,2019,7.63
gujarat,2020,7.67
gujarat,2021,6.66
gujarat,2022,6.15
gujarat,2023,5.61
gujarat,2024,5.54
gujarat,2025,4.8
haryana,2015,9.59
haryana,2016,10.07
haryana,2017,10.46
haryana,2018,10.27
haryana,2019,10.68
haryana,2020,10.74
haryana,2021,11.2
haryana,2022,11.41
haryana,2023,11.57
haryana,2024,11.97
haryana,2025,12.28
himachal pradesh,2015,24.51
himachal pradesh,2016,24.87
himachal pradesh,2017,25.58
himachal pradesh,2018,25.82
himachal pradesh,2019,25.87
himachal pradesh,2020,26.12
himachal pradesh,2021,26.71
himachal pradesh,2022,27.21
himachal pradesh,2023,27.22
himachal pradesh,2024,27.32
himachal pradesh,2025,27.79
jharkhand,2015,32.57
jharkhand,2016,32.99
jharkhand,2017,33.27
jharkhand,2018,33.58
jharkhand,2019,33.99
jharkhand,2020,34.55
jharkhand,2021,34.64
jharkhand,2022,34.87
jharkhand,2023,35.55
jharkhand,2024,35.75
jharkhand,2025,36.17
karnataka,2015,3.97
karnataka,2016,4.42
karnataka,2017,4.32
karnataka,2018,4.91
karnataka,2019,5.04
karnataka,2020,5.49
karnataka,2021,5.72
karnataka,2022,5.78
karnataka,2023,6.51
karnataka,2024,6.77
karnataka,2025,7.3
kerala,2015,13.76
kerala,2016,14.08
kerala,2017,13.99
kerala,2018,13.87
kerala,2019,13.87
kerala,2020,13.31
kerala,2021,13.48
kerala,2022,13.23
kerala,2023,13.13
kerala,2024,13.45
kerala,2025,13.02
madhya pradesh,2015,11.38
madhya pradesh,2016,11.24
madhya pradesh,2017,10.68
madhya pradesh,2018,10.8
madhya pradesh,2019,10.17
madhya pradesh,2020,9.92
madhya pradesh,2021,9.66
madhya pradesh,2022,9.61
madhya pradesh,2023,9.3
madhya pradesh,2024,8.86
madhya pradesh,2025,8.65
maharashtra,2015,21.74
maharashtra,2016,21.99
maharashtra,2017,21.92
maharashtra,2018,21.55
maharashtra,2019,21.73
maharashtra,2020,21.68
maharashtra,2021,22.12
maharashtra,2022,21.56
maharashtra,2023,21.8
maharashtra,2024,21.62
maharashtra,2025,22.14
manipur,2015,38.47
manipur,2016,37.82
manipur,2017,37.35
manipur,2018,37.3
manipur,2019,37.01
manipur,2020,36.45
manipur,2021,36.68
manipur,2022,36.38
manipur,2023,35.9
manipur,2024,35.51
manipur,2025,35.16
meghalaya,2015,33.94
meghalaya,2016,34.07
meghalaya,2017,34.6
meghalaya,2018,34.8
meghalaya,2019,35.25
meghalaya,2020,35.65
meghalaya,2021,35.52
meghalaya,2022,36.22
meghalaya,2023,36.43
meghalaya,2024,36.3
meghalaya,2025,37.01
mizoram,2015,35.94
mizoram,2016,35.92
mizoram,2017,36.11
mizoram,2018,36.28
mizoram,2019,36.2
mizoram,2020,36.37
mizoram,2021,36.59
mizoram,2022,36.27
mizoram,2023,36.57
mizoram,2024,36.45
mizoram,2025,36.82
nagaland,2015,19.11
nagaland,2016,19.17
nagaland,2017,19.06
nagaland,2018,18.62
nagaland,2019,19.0
nagaland,2020,19.02
nagaland,2021,18.78
nagaland,2022,18.47
nagaland,2023,18.65
nagaland,2024,18.79
nagaland,2025,18.38
odisha,2015,9.2
odisha,2016,8.62
odisha,2017,8.46
odisha,2018,7.95
odisha,2019,7.14
odisha,2020,6.93
odisha,2021,6.81
odisha,2022,6.44
odisha,2023,5.56
odisha,2024,5.15
odisha,2025,4.68
punjab,2015,33.31
punjab,2016,32.52
punjab,2017,32.45
punjab,2018,31.96
punjab,2019,32.0
punjab,2020,31.64
punjab,2021,30.87
punjab,2022,30.75
punjab,2023,30.69
punjab,2024,30.28
punjab,2025,30.1
rajasthan,2015,29.46
rajasthan,2016,30.06
rajasthan,2017,30.13
rajasthan,2018,30.16
rajasthan,2019,30.59
rajasthan,2020,30.74
rajasthan,2021,31.28
rajasthan,2022,31.31
rajasthan,2023,31.42
rajasthan,2024,31.93
rajasthan,2025,31.97
sikkim,2015,16.73
sikkim,2016,16.05
sikkim,2017,15.76
sikkim,2018,15.33
sikkim,2019,14.49
sikkim,2020,13.97
sikkim,2021,13.57
sikkim,2022,13.39
sikkim,2023,12.98
sikkim,2024,12.56
sikkim,2025,11.86
tamil nadu,2015,26.29
tamil nadu,2016,25.55
tamil nadu,2017,25.16
tamil nadu,2018,24.84
tamil nadu,2019,24.56
tamil nadu,2020,24.16
tamil nadu,2021,23.74
tamil nadu,2022,23.28
tamil nadu,2023,22.69
tamil nadu,2024,22.54
tamil nadu,2025,21.85
telangana,2015,29.08
telangana,2016,28.86
telangana,2017,28.76
telangana,2018,28.38
telangana,2019,28.08
telangana,2020,27.27
telangana,2021,27.38
telangana,2022,26.85
telangana,2023,26.68
telangana,2024,25.97
telangana,2025,25.67
tripura,2015,35.84
tripura,2016,36.17
tripura,2017,36.44
tripura,2018,36.85
tripura,2019,36.97
tripura,2020,37.84
tripura,2021,38.04
tripura,2022,38.02
tripura,2023,38.68
tripura,2024,38.83
tripura,2025,39.23
uttar pradesh,2015,5.26
uttar pradesh,2016,5.56
uttar pradesh,2017,5.54
uttar pradesh,2018,5.64
uttar pradesh,2019,5.66
uttar pradesh,2020,5.88
uttar pradesh,2021,5.81
uttar pradesh,2022,5.87
uttar pradesh,2023,6.14
uttar pradesh,2024,5.84
uttar pradesh,2025,5.93
uttarakhand,2015,23.97
uttarakhand,2016,24.22
uttarakhand,2017,23.79
uttarakhand,2018,23.25
uttarakhand,2019,23.6
uttarakhand,2020,23.34
uttarakhand,2021,23.19
uttarakhand,2022,22.7
uttarakhand,2023,22.47
uttarakhand,2024,22.19
uttarakhand,2025,22.09
west bengal,2015,12.77
west bengal,2016,12.98
